date,ret,mkt_ret
2024-01-01,-0.0007621674268252304,0.00041230153357482577
2024-01-02,-0.004524959690818904,0.003387455375084699
2024-01-03,-0.015055091277548813,-0.0023413785536221757
2024-01-04,-0.003409877977669255,-0.008505918387572742
2024-01-05,-0.00402322609392291,-0.004146707851717226
2024-01-08,-0.00511259070190565,-0.009516465549964624
2024-01-09,-0.006813067108030549,0.0010014360259743848
2024-01-10,0.007357466875297539,0.013802152455545336
2024-01-11,-0.011862202884723292,-0.004522065185513296
2024-01-12,-0.01211740903484385,-0.005804748998199404
2024-01-15,0.006531841793662002,0.005298420501851983
2024-01-16,-0.0024918138572390196,0.0039688700816006076
2024-01-17,0.004357258551543284,0.0014541424899789856
2024-01-18,-0.005096164999028112,-0.008904680447082047
2024-01-19,0.01649802149287136,0.00010748177536726511
2024-01-22,-0.004324583616809885,0.007353031944582878
2024-01-23,-0.004434711902885375,-0.01304214547285082
2024-01-24,-0.00427444554446931,-0.004176157610402182
2024-01-25,-0.016663242499255573,-0.01861222739800844
2024-01-26,-0.022644750233317676,-0.012495377397849762
2024-01-29,-0.01969716584192283,-0.018017350377917324
2024-01-30,0.0043897579278795,-0.0019509113107468127
2024-01-31,-0.01150684530913177,-0.012274464814437032
2024-02-01,0.003649814192685439,0.0031126435882170155
2024-02-02,-0.00035497366518630466,0.0019675108662422515
2024-02-05,0.008114179474220705,-0.0014693094462995438
2024-02-06,-0.02226261793373258,-0.02476759710820513
2024-02-07,-0.021891561442476226,-0.004986928958466366
2024-02-08,-0.005413088912405573,-8.500945401071985e-05
2024-02-09,-0.014170591982612175,0.0015330898600330756
2024-02-12,-0.03922272921352085,-0.014901357655053937
2024-02-13,-0.007980702282483872,-0.004377532760339306
2024-02-14,0.0024218070983120336,-0.009385190780566396
2024-02-15,-0.00634257590578565,-0.007688372394255992
2024-02-16,0.0007277219512348727,0.011008986233860787
2024-02-19,-0.014233411023606448,-0.007675346753318965
2024-02-20,0.009312210497490384,7.478295054479404e-05
2024-02-21,0.009780521793636284,0.009243898673831739
